ep_rew_mean,time_elapsed,total_timesteps
1.65e+03,32605,1732608
,,
1.66e+03,32643,1734656
,,
1.58e+03,32684,1736704
,,
1.58e+03,32721,1738752
,,
1.55e+03,32759,1740800
,,
1.47e+03,32800,1742848
,,
1.5e+03,32837,1744896
,,
1.4e+03,32874,1746944
,,
1.42e+03,32911,1748992
,,
1.39e+03,32952,1751040
,,
1.33e+03,32989,1753088
,,
1.32e+03,33026,1755136
,,
1.32e+03,33067,1757184
,,
1.32e+03,33104,1759232
,,
1.37e+03,33141,1761280
,,
1.4e+03,33178,1763328
,,
1.39e+03,33220,1765376
,,
1.43e+03,33258,1767424
,,
1.46e+03,33295,1769472
,,
1.46e+03,33335,1771520
,,
1.48e+03,33374,1773568
,,
1.5e+03,33412,1775616
,,
1.54e+03,33452,1777664
,,
1.58e+03,33490,1779712
,,
1.59e+03,33527,1781760
,,
1.59e+03,33564,1783808
,,
1.6e+03,33605,1785856
,,
1.6e+03,33642,1787904
,,
1.59e+03,33679,1789952
,,
1.58e+03,33719,1792000
,,
1.59e+03,33756,1794048
,,
1.58e+03,33793,1796096
,,
1.58e+03,33830,1798144
,,
1.55e+03,33869,1800192
,,
1.53e+03,33906,1802240
,,
1.53e+03,33942,1804288
,,
1.52e+03,33984,1806336
,,
1.53e+03,34022,1808384
,,
1.51e+03,34061,1810432
,,
1.48e+03,34103,1812480
,,
1.47e+03,34143,1814528
,,
1.45e+03,34182,1816576
,,
1.45e+03,34221,1818624
,,
1.42e+03,34260,1820672
,,
1.44e+03,34297,1822720
,,
1.39e+03,34335,1824768
,,
1.41e+03,34376,1826816
,,
1.38e+03,34414,1828864
,,
1.39e+03,34451,1830912
,,
1.42e+03,34493,1832960
,,
1.39e+03,34531,1835008
,,
1.4e+03,34568,1837056
,,
1.42e+03,34605,1839104
,,
1.44e+03,34644,1841152
,,
1.46e+03,34682,1843200
,,
1.45e+03,34719,1845248
,,
1.42e+03,34759,1847296
,,
1.45e+03,34796,1849344
,,
1.45e+03,34833,1851392
,,
1.4e+03,34874,1853440
,,
1.44e+03,34911,1855488
,,
1.45e+03,34948,1857536
,,
1.44e+03,34985,1859584
,,
1.5e+03,35026,1861632
,,
1.47e+03,35063,1863680
,,
1.49e+03,35101,1865728
,,
1.53e+03,35142,1867776
,,
1.54e+03,35178,1869824
,,
1.54e+03,35215,1871872
,,
1.59e+03,35252,1873920
,,
1.63e+03,35294,1875968
,,
1.61e+03,35330,1878016
,,
1.65e+03,35368,1880064
,,
1.66e+03,35408,1882112
,,
1.6e+03,35445,1884160
,,
1.58e+03,35483,1886208
,,
1.55e+03,35523,1888256
,,
1.53e+03,35560,1890304
,,
1.53e+03,35598,1892352
,,
1.51e+03,35635,1894400
,,
1.5e+03,35675,1896448
,,
1.52e+03,35713,1898496
,,
1.5e+03,35750,1900544
,,
1.55e+03,35789,1902592
,,
1.54e+03,35827,1904640
,,
1.56e+03,35864,1906688
,,
1.58e+03,35904,1908736
,,
1.58e+03,35944,1910784
,,
1.62e+03,35984,1912832
,,
1.6e+03,36023,1914880
,,
1.57e+03,36065,1916928
,,
1.57e+03,36104,1918976
,,
1.6e+03,36142,1921024
,,
1.6e+03,36182,1923072
,,
1.58e+03,36220,1925120
,,
1.6e+03,36257,1927168
,,
1.65e+03,36295,1929216
,,
1.64e+03,36334,1931264
,,
1.66e+03,36372,1933312
,,
1.66e+03,36409,1935360
,,
1.63e+03,36449,1937408
,,
1.65e+03,36487,1939456
,,
1.63e+03,36524,1941504
,,
1.56e+03,36564,1943552
,,
1.58e+03,36602,1945600
,,
1.5e+03,36639,1947648
,,
1.47e+03,36676,1949696
,,
1.48e+03,36717,1951744
,,
1.44e+03,36754,1953792
,,
1.42e+03,36791,1955840
,,
1.46e+03,36831,1957888
,,
1.45e+03,36869,1959936
,,
1.47e+03,36906,1961984
,,
1.46e+03,36943,1964032
,,
1.41e+03,36983,1966080
,,
1.44e+03,37022,1968128
,,
1.47e+03,37062,1970176
,,
1.47e+03,37104,1972224
,,
1.51e+03,37143,1974272
,,
1.53e+03,37181,1976320
,,
1.52e+03,37222,1978368
,,
1.5e+03,37261,1980416
,,
1.5e+03,37298,1982464
,,
1.5e+03,37341,1984512
,,
1.49e+03,37380,1986560
,,
1.54e+03,37418,1988608
,,
1.49e+03,37457,1990656
,,
1.49e+03,37499,1992704
,,
1.4e+03,37538,1994752
,,
1.38e+03,37576,1996800
,,
1.37e+03,37618,1998848
,,
1.36e+03,37656,2000896
